<!--  -->
<!--  -->
<!-- <!DOCTYPE html>
<html lang="ja">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" >
<meta http-equiv="X-UA-Compatible" content="IE=edge">
<script type="text/javascript" src="/20/pc/resources/js/lib/jquery-20190227075249.js"></script>

<script type="text/javascript">

var tmpDisplayMode = 'd';

if (false) {
  
  tmpDisplayMode = 'm';
}

var tmpPageType = 'other';
var tmpCorpId = '';
var tmpOptNo = '';
var tmpEntryType = '';
var tmpRegistType = '';


    tmpPageType = 'corpinfo';
    tmpCorpId = '2';
    tmpOptNo = '';
    tmpEntryType = '';
    tmpRegistType = '';
  
	var gGTagMngPrams = {
	        pageType : tmpPageType,
	        displayMode : tmpDisplayMode,
	        corpId : tmpCorpId,
	        optNo : tmpOptNo,
	        entryType : tmpEntryType,
	        registType : tmpRegistType,
	        memberId : '',
	        memDraft : '',
	        memAddr : '',
	        memVacAddr : '',
	        memIndustry : [''],
	        memOccupation : [''],
	        memWorkAddr : [''],
	        memCourseCtg : '',
	        memUniversity : '',
	        memUnivFacl : '',
	        memUnivDept : '',
	        memUnivType : '',
	        memUnivDeptCtg : '',
	        memUnivCtg : '',
	        memCrpTypeCtg : [''],
	        memCrpScaleCtg : '',
	        memQualifyCtg : [''],
	        memLangAbilityCtg : [''],
	        memExperienceCtg : [''],
	        memPriorityPoint : '',
	        memBookMark : '',
	        memEntryPre : '',
	        memSemEntryPre : '',
	        memEntryHon : '',
	        memSemEntryHon : '',
	        memRegistType : '',
	        memGraduateCtg:'',
	        memNewGraduateInfo:'',
	        memFemaleMemInfo:'',
	        memForeignStudentInfo:'',
	        memEventEntryPre:'',
	        memEventEntryHon:'',
	        memChallengedInfo : '',
	        memExcludeOtherUnentRegNum : '',
	        memExcludeOtherEntNum : '',
	        memOtherEntryPre100 : '',
	        memOtherEntryHon100 : '',
	        memOtherEntryPre110 : '',
	        memOtherEntryHon110 : '',
	        memOtherEntryPre120 : '',
	        memOtherEntryHon120 : '',
	        memOtherEntryPre130 : '',
	        memOtherEntryHon130 : '',
	        memOtherEntryPre140 : '',
	        memOtherEntryHon140 : '',
	        memOtherEntryPre150 : '',
	        memOtherEntryHon150 : '',
	        memOtherEntryPre160 : '',
	        memOtherEntryHon160 : '',
	        memOtherEntryPre170 : '',
	        memOtherEntryHon170 : '',
	        memOtherEntryPre180 : '',
	        memOtherEntryHon180 : '',
	        memOtherEntryPre190 : '',
	        memOtherEntryHon190 : '',
	        memOtherEntryPre200 : '',
	        memOtherEntryHon200 : '',
	        memOtherEntryPre210 : '',
	        memOtherEntryHon210 : '',
	        memOtherEntryPre220 : '',
	        memOtherEntryHon220 : '',
	        memOtherEntryPre230 : '',
	        memOtherEntryHon230 : '',
	        memOtherEntryPre240 : '',
	        memOtherEntryHon240 : '',
	        memOtherEntryPre250 : '',
	        memOtherEntryHon250 : '',
	        memOtherEntryPre260 : '',
	        memOtherEntryHon260 : '',
	        memOtherEntryPre270 : '',
	        memOtherEntryHon270 : '',
	        memOtherEntryPre280 : '',
	        memOtherEntryHon280 : '',
	        memOtherEntryPre290 : '',
	        memOtherEntryHon290 : '',
	        memReserveListNum : '',
	        memModalDispFlg : ''
	    };


var dataLayer = [gGTagMngPrams];

</script>
<script type="text/javascript">

  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  var encryptedMemberId = "";
  if(encryptedMemberId != "") {
    ga('create', 'UA-15744888-5', 'mynavi.jp', {'userId' : encryptedMemberId });
    ga('set', 'dimension50', encryptedMemberId);
    
    var defaultNum = 51;
    for(var key in gGTagMngPrams) {
        var strCust = "dimension"+defaultNum;
        ga('set', strCust, gGTagMngPrams[key])
        defaultNum=defaultNum+1;
    }
    
  } else {
    ga('create', 'UA-15744888-5', 'mynavi.jp');
    ga('set', 'dimension51', gGTagMngPrams['pageType']);
    ga('set', 'dimension52', gGTagMngPrams['displayMode']);
  }

  //cidの取得
  ga(function() {
      var trackers = ga.getAll(); // ga のトラッカーオブジェクト取得
      var i, len;
      for (i = 0, len = trackers.length; i < len; i += 1) {
      // 該当のプロパティIDをループで見つける
          if (trackers[i].get('trackingId') === 'UA-15744888-5') {
          var cid = trackers[i].get('clientId'); // cid 取得
          break;
          }
      }
      ga('set', 'dimension6', navigator.userAgent);
      if(cid != ""){
          ga('set', 'dimension26', cid);
      }
  });

//ADPLAN cookieの取得
  ga('set', 'dimension8', (function () {
    var uid = undefined;
    var allCookie = document.cookie;
    try {
      if (allCookie.indexOf('_adp_uid=') > -1) {
        var list = allCookie.split('; ');
        for (var i = 0; i < list.length; i++) {
          var cookie = list[i];
          var p = cookie.split('=');
          var name = p[0];
          var value = p[1];
          if (name === '_adp_uid') {
            uid = decodeURIComponent(value);
            break;
          }
        }
      }
    } catch (e) { }
    return uid;
  })());
  ga('require', 'displayfeatures');
  ga('send', 'pageview');
</script>
<script type="text/javascript">
try{
  var smartPhoneDefaultCssPath = "/20/pc/resources/css/smartphone-20190305165721.css";
  var smartPhoneCssPath = smartPhoneDefaultCssPath.substr(0,smartPhoneDefaultCssPath.lastIndexOf("/")+1);
  var staticpath = smartPhoneCssPath ;
} catch(e) {

}
</script>

<script type="text/javascript" src="/20/pc/resources/js/submit-20190227075249.js"></script>
<script type="text/javascript" src="/20/pc/resources/js/stuCommon-20190227075249.js"></script>

<meta http-equiv="Content-Script-Type" content="text/javascript">
<meta http-equiv="Content-Style-Type" content="text/css">
<meta name="Description" content="日本生命保険相互会社の会社概要ページです。マイナビ2020は、日本生命保険相互会社の採用情報や企業情報で、就職活動をサポートします。">
				<meta name="keywords" content="日本生命保険相互会社,会社概要,新卒採用,就職活動,就活,エントリー,人事,マイナビ,マイナビ2020">
				<script type="text/javascript" src="//d.rcmd.jp/job.mynavi.jp/2020/recommend.js" charset="UTF-8"></script>
				<meta name="ROBOTS" content="NOARCHIVE">
	<meta name="GOOGLEBOT" content="NOARCHIVE">
<title>日本生命保険相互会社の新卒採用・会社概要 | マイナビ2020</title><script type="text/javascript" src="/20/pc/resources/js/lib/jquery.matchHeight-20190227075249.js"></script>
<script type="text/javascript" src="/20/pc/resources/js/design/common/run-20190227182534.js"></script>
<script type="text/javascript" src="/20/pc/resources/js/design/common/tooltip-20190227075249.js"></script>
<script type="text/javascript">
var clientwidth = "device-width";
</script>
<link rel="stylesheet" type="text/css" href="/20/pc/resources/css/pc-20190531235413.css" />
<script type="text/javascript" src="/20/pc/resources/js/lib/jquery.cookie-20190227075249.js"></script>
</head>
<body id="companyDetail">
<!-- Google Tag Manager -->
